G,N,geo,h2o,OI,epf,conc,comments,date
CantonS,5,5,21,-0.615384615,5.2,10_3',,
CantonS,5,10,121,-0.847328244,26.2,10_3',,
CantonS,5,21,38,-0.288135593,11.8,10_3',,
CantonS,5,3,64,-0.910447761,13.4,10_3',,
CantonS,5,2,58,-0.933333333,12,10_3',,
CantonS,5,20,66,-0.534883721,17.2,10_3',,
CantonS,5,1,83,-0.976190476,16.8,10_3',,
CantonS,5,1,97,-0.979591837,19.6,10_3',,
CantonS,5,3,92,-0.936842105,19,10_3',,
CantonS,5,1,72,-0.97260274,14.6,10_3',,
CantonS,5,43,157,-0.57,40,10_3',,
CantonS,5,53,164,-0.511520737,43.4,10_3',,
Or49a-GAL4/UAS-Or56a,5,30,84,-0.473684211,22.8,10_3',"N.B. May have inadvertently used U17:49 i.e. the Or56a-/-, rather than UAS-Or56a (U17:15). Need to double check this. ",
Or49a-GAL4/UAS-Or56a,5,15,89,-0.711538462,20.8,10_3',,
Or49a-GAL4/UAS-Or56a,5,34,145,-0.620111732,35.8,10_3',,
Or49a-GAL4/UAS-Or56a,5,65,113,-0.269662921,35.6,10_3',,
Or49a-GAL4/UAS-Or56a,5,2,148,-0.973333333,30,10_3',,
Or49a-GAL4/UAS-Or56a,5,1,175,-0.988636364,35.2,10_3',,
Or49a-GAL4/UAS-Or56a,5,7,160,-0.916167665,33.4,10_3',,
Or49a-GAL4/UAS-Or56a,5,11,178,-0.883597884,37.8,10_3',,
Or49a-GAL4/UAS-Or56a,5,5,189,-0.948453608,38.8,10_3',,
Or49a-GAL4/UAS-Or56a,5,31,165,-0.683673469,39.2,10_3',,
Or49a-GAL4/UAS-Or56a,5,2,201,-0.980295567,40.6,10_3',,
Or49a-GAL4/UAS-Or56a,5,58,136,-0.402061856,38.8,10_3',,
Or49a-GAL4/UAS-Or56a,5,42,106,-0.432432432,29.6,10_3',,
Or49a-GAL4/UAS-Or56a,5,3,198,-0.970149254,40.2,10_3',,
CantonS,5,1,35,-0.944444444,7.2,10_6',,
CantonS,5,5,12,-0.411764706,3.4,10_6',,
CantonS,5,14,23,-0.243243243,7.4,10_6',,
CantonS,5,7,33,-0.65,8,10_6',,
CantonS,5,4,30,-0.764705882,6.8,10_6',,
CantonS,5,1,31,-0.9375,6.4,10_6',,
CantonS,5,3,38,-0.853658537,8.2,10_6',,
CantonS,5,7,0,1,1.4,10_6',,
CantonS,5,4,29,-0.757575758,6.6,10_6',,
CantonS,5,7,11,-0.222222222,3.6,10_6',,
Or49a-GAL4/UAS-Or56a,5,74,124,-0.252525253,39.6,10_6',,
Or49a-GAL4/UAS-Or56a,5,72,122,-0.257731959,38.8,10_6',,
Or49a-GAL4/UAS-Or56a,5,41,98,-0.410071942,27.8,10_6',,
Or49a-GAL4/UAS-Or56a,5,70,88,-0.113924051,31.6,10_6',,
Or49a-GAL4/UAS-Or56a,5,37,143,-0.588888889,36,10_6',,
Or49a-GAL4/UAS-Or56a,5,35,157,-0.635416667,38.4,10_6',,
Or49a-GAL4/UAS-Or56a,5,7,138,-0.903448276,29,10_6',,
Or49a-GAL4/UAS-Or56a,5,9,110,-0.848739496,23.8,10_6',,
Or49a-GAL4/UAS-Or56a,5,21,138,-0.735849057,31.8,10_6',,
Or49a-GAL4/UAS-Or56a,5,5,152,-0.936305732,31.4,10_6',,
Or49a-GAL4/UAS-Or56a,5,2,127,-0.968992248,25.8,10_6',,
Or49a-GAL4/UAS-Or56a,5,2,141,-0.972027972,28.6,10_6',,
Or49a-GAL4/UAS-Or56a,5,50,114,-0.390243902,32.8,10_6',,
Or49a-GAL4/UAS-Or56a,5,31,119,-0.586666667,30,10_6',,
Or49a-GAL4/UAS-Or56a,5,12,125,-0.824817518,27.4,10_6',,
Or49a-GAL4/UAS-Or56a,5,47,117,-0.426829268,32.8,10_6',,
CantonS,5,2,9,-0.636363636,2.2,10_9',2 day,
CantonS,5,2,6,-0.5,1.6,10_9',2 day,
CantonS,5,55,120,-0.371428571,35,10_9',2 day,
CantonS,5,166,53,0.515981735,43.8,10_9',2 day,
CantonS,5,84,181,-0.366037736,53,10_9',2 day,
CantonS,5,183,147,0.109090909,66,10_9',2 day,
CantonS,5,149,101,0.192,50,10_9',2 day,
CantonS,5,115,122,-0.029535865,47.4,10_9',2 day,
CantonS,5,43,37,0.075,16,10_9',2 day,
CantonS,5,116,38,0.506493506,30.8,10_9',2 day,
CantonS,5,40,27,0.194029851,13.4,10_9',,
CantonS,5,13,22,-0.257142857,7,10_9',,
CantonS,5,41,61,-0.196078431,20.4,10_9',,
CantonS,5,1,75,-0.973684211,15.2,10_9',,
CantonS,5,5,32,-0.72972973,7.4,10_9',,
CantonS,5,60,41,0.188118812,20.2,10_9',,
CantonS,5,48,28,0.263157895,15.2,10_9',,
CantonS,5,28,68,-0.416666667,19.2,10_9',,
CantonS,5,26,21,0.106382979,9.4,10_9',,
CantonS,5,83,47,0.276923077,26,10_9',,
CantonS,5,72,76,-0.027027027,29.6,10_9',,
CantonS,5,92,75,0.101796407,33.4,10_9',,
CantonS,5,79,82,-0.01863354,32.2,10_9',,
CantonS,5,127,107,0.085470085,46.8,10_9',,
Or49a-GAL4/UAS-Or56a,5,38,131,-0.550295858,33.8,10_9',,
Or49a-GAL4/UAS-Or56a,5,18,144,-0.777777778,32.4,10_9',,
Or49a-GAL4/UAS-Or56a,5,21,128,-0.718120805,29.8,10_9',,
Or49a-GAL4/UAS-Or56a,5,17,72,-0.617977528,17.8,10_9',,
Or49a-GAL4/UAS-Or56a,5,21,100,-0.652892562,24.2,10_9',,
Or49a-GAL4/UAS-Or56a,5,41,95,-0.397058824,27.2,10_9',,
Or49a-GAL4/UAS-Or56a,5,20,58,-0.487179487,15.6,10_9',,
Or49a-GAL4/UAS-Or56a,5,5,217,-0.954954955,44.4,10_9',,
Or49a-GAL4/UAS-Or56a,5,5,113,-0.915254237,23.6,10_9',,
Or49a-GAL4/UAS-Or56a,5,8,129,-0.883211679,27.4,10_9',,
Or49a-GAL4/UAS-Or56a,5,7,67,-0.810810811,14.8,10_9',,
Or49a-GAL4/UAS-Or56a,5,6,90,-0.875,19.2,10_9',,
Or49a-GAL4/UAS-Or56a,5,24,64,-0.454545455,17.6,10_9',,
Or49a-GAL4/UAS-Or56a,5,17,41,-0.413793103,11.6,10_9',,
Or49a-GAL4/UAS-Or56a,5,7,94,-0.861386139,20.2,10_9',,
Or49a-GAL4/UAS-Or56a,5,14,123,-0.795620438,27.4,10_9',,
Or49a-GAL4/UAS-Or56a,5,38,39,-0.012987013,15.4,10_9',,
Or49a-GAL4/UAS-Or56a,5,6,42,-0.75,9.6,10_9',,
Or49a-GAL4/UAS-Or56a,5,34,102,-0.5,27.2,10_9',,
Or49a-GAL4/UAS-Or56a,5,63,130,-0.347150259,38.6,10_9',,
Or49a-GAL4/UAS-Or56a,5,100,107,-0.033816425,41.4,10_9',,
Or49a-GAL4/UAS-Or56a,5,56,116,-0.348837209,34.4,10_9',,
CantonS,5,15,16,-0.032258065,6.2,10_12',,
CantonS,5,27,24,0.058823529,10.2,10_12',,
CantonS,5,25,21,0.086956522,9.2,10_12',,
CantonS,5,29,20,0.183673469,9.8,10_12',,
Or49a-GAL4/UAS-Or56a,5,17,29,-0.260869565,9.2,10_12',,
Or49a-GAL4/UAS-Or56a,5,52,39,0.142857143,18.2,10_12',,
Or49a-GAL4/UAS-Or56a,5,21,15,0.166666667,7.2,10_12',,
Or49a-GAL4/UAS-Or56a,5,16,12,0.142857143,5.6,10_12',,
Or49a-GAL4/UAS-Or56a,5,34,19,0.283018868,10.6,10_12',,
Or49a-GAL4/UAS-Or56a,5,13,30,-0.395348837,8.6,10_12',,